,orig_lat,orig_lon,dest_lat,dest_lon,orig_hosp,dest_hosp,num_ven_tansp
1786,47.394227,8.431632,46.383439,6.227493,Spital Limmattal,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1787,47.394227,8.431632,47.277588,8.330606,Spital Limmattal,Kreisspital fÃ_r das Freiamt,0
1788,47.394227,8.431632,47.35256,8.531581,Spital Limmattal,Klinik Im Park,0
1789,47.394227,8.431632,47.251154,8.696631,Spital Limmattal,Spital MÃ_nnedorf AG,0
1790,47.394227,8.431632,47.189221,8.858947,Spital Limmattal,Spital Lachen,0
1791,47.394227,8.431632,46.005434,8.94011,Spital Limmattal,Clinica Luganese Moncucco SA Sede Moncucco,0
1792,47.394227,8.431632,46.540309,9.878888,Spital Limmattal,Spital Oberengadin,0
1793,47.394227,8.431632,47.296098,7.9471240000000005,Spital Limmattal,Spital Zofingen AG,0
1794,47.394227,8.431632,46.818815,6.946231,Spital Limmattal,HÃÂ«pital Intercantonal de la Broye (HIB),0
1795,47.394227,8.431632,46.883284,8.637429,Spital Limmattal,Kantonsspital Uri,0
1796,47.394227,8.431632,46.018508000000004,8.952941000000001,Spital Limmattal,Cardiocentro Ticino (CCT),0
1797,47.394227,8.431632,46.959937,8.357545,Spital Limmattal,Kantonsspital Nidwalden,0
1798,47.394227,8.431632,47.445458,9.411887,Spital Limmattal,Hirslanden Klinik Stephanshorn,0
1799,47.394227,8.431632,47.046166,9.06511,Spital Limmattal,Kantonsspital Glarus,0
1800,47.394227,8.431632,46.186931,6.142615,Spital Limmattal,Clinique de Carouge,0
1801,47.394227,8.431632,47.372031,8.557767,Spital Limmattal,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1802,47.394227,8.431632,47.431105,9.387303999999999,Spital Limmattal,Ostschweizer Kinderspital,0
1803,47.394227,8.431632,47.563624,7.58183,Spital Limmattal,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1804,47.394227,8.431632,47.141715999999995,8.130885000000001,Spital Limmattal,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1805,47.366863,8.497572,46.2351,7.387328,Stadtspital Triemli,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
1806,47.366863,8.497572,46.761733,7.632281,Stadtspital Triemli,Spital STS AG,0
1807,47.366863,8.497572,47.43119,9.388303,Stadtspital Triemli,Kantonsspital St. Gallen,0
1808,47.366863,8.497572,47.194648,8.518031,Stadtspital Triemli,Zuger Kantonsspital AG,0
1809,47.366863,8.497572,47.522028999999996,8.5329,Stadtspital Triemli,Spital BÃ_lach AG,0
1810,47.366863,8.497572,47.216521,7.793825,Stadtspital Triemli,SRO Spital Region Oberaargau AG,0
1811,47.366863,8.497572,46.228776,6.0674,Stadtspital Triemli,HÃÂ«pital de la Tour,0
1812,47.366863,8.497572,47.419685,7.058210000000001,Stadtspital Triemli,HÃÂ«pital du Jura,0
1813,47.366863,8.497572,47.016475,8.658699,Stadtspital Triemli,Spital Schwyz,0
1814,47.366863,8.497572,46.383439,6.227493,Stadtspital Triemli,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1815,47.366863,8.497572,47.277588,8.330606,Stadtspital Triemli,Kreisspital fÃ_r das Freiamt,0
1816,47.366863,8.497572,47.35256,8.531581,Stadtspital Triemli,Klinik Im Park,0
1817,47.366863,8.497572,47.251154,8.696631,Stadtspital Triemli,Spital MÃ_nnedorf AG,0
1818,47.366863,8.497572,47.189221,8.858947,Stadtspital Triemli,Spital Lachen,0
1819,47.366863,8.497572,46.005434,8.94011,Stadtspital Triemli,Clinica Luganese Moncucco SA Sede Moncucco,0
1820,47.366863,8.497572,46.540309,9.878888,Stadtspital Triemli,Spital Oberengadin,0
1821,47.366863,8.497572,47.296098,7.9471240000000005,Stadtspital Triemli,Spital Zofingen AG,0
1822,47.366863,8.497572,46.818815,6.946231,Stadtspital Triemli,HÃÂ«pital Intercantonal de la Broye (HIB),0
1823,47.366863,8.497572,46.883284,8.637429,Stadtspital Triemli,Kantonsspital Uri,0
1824,47.366863,8.497572,46.018508000000004,8.952941000000001,Stadtspital Triemli,Cardiocentro Ticino (CCT),0
1825,47.366863,8.497572,46.959937,8.357545,Stadtspital Triemli,Kantonsspital Nidwalden,0
1826,47.366863,8.497572,47.445458,9.411887,Stadtspital Triemli,Hirslanden Klinik Stephanshorn,0
1827,47.366863,8.497572,47.046166,9.06511,Stadtspital Triemli,Kantonsspital Glarus,0
1828,47.366863,8.497572,46.186931,6.142615,Stadtspital Triemli,Clinique de Carouge,0
1829,47.366863,8.497572,47.372031,8.557767,Stadtspital Triemli,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1830,47.366863,8.497572,47.431105,9.387303999999999,Stadtspital Triemli,Ostschweizer Kinderspital,0
1831,47.366863,8.497572,47.563624,7.58183,Stadtspital Triemli,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1832,47.366863,8.497572,47.141715999999995,8.130885000000001,Stadtspital Triemli,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1833,46.2351,7.387328,46.761733,7.632281,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Spital STS AG,0
1834,46.2351,7.387328,47.43119,9.388303,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Kantonsspital St. Gallen,0
1835,46.2351,7.387328,47.194648,8.518031,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Zuger Kantonsspital AG,0
1836,46.2351,7.387328,47.522028999999996,8.5329,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Spital BÃ_lach AG,0
1837,46.2351,7.387328,47.216521,7.793825,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),SRO Spital Region Oberaargau AG,0
1838,46.2351,7.387328,46.228776,6.0674,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),HÃÂ«pital de la Tour,0
1839,46.2351,7.387328,47.419685,7.058210000000001,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),HÃÂ«pital du Jura,0
1840,46.2351,7.387328,47.016475,8.658699,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Spital Schwyz,0
1841,46.2351,7.387328,46.383439,6.227493,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1842,46.2351,7.387328,47.277588,8.330606,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Kreisspital fÃ_r das Freiamt,0
1843,46.2351,7.387328,47.35256,8.531581,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Klinik Im Park,0
1844,46.2351,7.387328,47.251154,8.696631,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Spital MÃ_nnedorf AG,0
1845,46.2351,7.387328,47.189221,8.858947,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Spital Lachen,0
1846,46.2351,7.387328,46.005434,8.94011,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Clinica Luganese Moncucco SA Sede Moncucco,0
1847,46.2351,7.387328,46.540309,9.878888,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Spital Oberengadin,0
1848,46.2351,7.387328,47.296098,7.9471240000000005,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Spital Zofingen AG,0
1849,46.2351,7.387328,46.818815,6.946231,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),HÃÂ«pital Intercantonal de la Broye (HIB),0
1850,46.2351,7.387328,46.883284,8.637429,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Kantonsspital Uri,0
1851,46.2351,7.387328,46.018508000000004,8.952941000000001,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Cardiocentro Ticino (CCT),0
1852,46.2351,7.387328,46.959937,8.357545,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Kantonsspital Nidwalden,0
1853,46.2351,7.387328,47.445458,9.411887,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Hirslanden Klinik Stephanshorn,0
1854,46.2351,7.387328,47.046166,9.06511,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Kantonsspital Glarus,0
1855,46.2351,7.387328,46.186931,6.142615,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Clinique de Carouge,0
1856,46.2351,7.387328,47.372031,8.557767,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1857,46.2351,7.387328,47.431105,9.387303999999999,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Ostschweizer Kinderspital,0
1858,46.2351,7.387328,47.563624,7.58183,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1859,46.2351,7.387328,47.141715999999995,8.130885000000001,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),Schweizer Paraplegiker-Zentrum Nottwil AG,0
1860,46.761733,7.632281,47.43119,9.388303,Spital STS AG,Kantonsspital St. Gallen,0
1861,46.761733,7.632281,47.194648,8.518031,Spital STS AG,Zuger Kantonsspital AG,0
1862,46.761733,7.632281,47.522028999999996,8.5329,Spital STS AG,Spital BÃ_lach AG,0
1863,46.761733,7.632281,47.216521,7.793825,Spital STS AG,SRO Spital Region Oberaargau AG,0
1864,46.761733,7.632281,46.228776,6.0674,Spital STS AG,HÃÂ«pital de la Tour,0
1865,46.761733,7.632281,47.419685,7.058210000000001,Spital STS AG,HÃÂ«pital du Jura,0
1866,46.761733,7.632281,47.016475,8.658699,Spital STS AG,Spital Schwyz,0
1867,46.761733,7.632281,46.383439,6.227493,Spital STS AG,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1868,46.761733,7.632281,47.277588,8.330606,Spital STS AG,Kreisspital fÃ_r das Freiamt,0
1869,46.761733,7.632281,47.35256,8.531581,Spital STS AG,Klinik Im Park,0
1870,46.761733,7.632281,47.251154,8.696631,Spital STS AG,Spital MÃ_nnedorf AG,0
1871,46.761733,7.632281,47.189221,8.858947,Spital STS AG,Spital Lachen,0
1872,46.761733,7.632281,46.005434,8.94011,Spital STS AG,Clinica Luganese Moncucco SA Sede Moncucco,0
1873,46.761733,7.632281,46.540309,9.878888,Spital STS AG,Spital Oberengadin,0
1874,46.761733,7.632281,47.296098,7.9471240000000005,Spital STS AG,Spital Zofingen AG,0
1875,46.761733,7.632281,46.818815,6.946231,Spital STS AG,HÃÂ«pital Intercantonal de la Broye (HIB),0
1876,46.761733,7.632281,46.883284,8.637429,Spital STS AG,Kantonsspital Uri,0
1877,46.761733,7.632281,46.018508000000004,8.952941000000001,Spital STS AG,Cardiocentro Ticino (CCT),0
1878,46.761733,7.632281,46.959937,8.357545,Spital STS AG,Kantonsspital Nidwalden,0
1879,46.761733,7.632281,47.445458,9.411887,Spital STS AG,Hirslanden Klinik Stephanshorn,0
1880,46.761733,7.632281,47.046166,9.06511,Spital STS AG,Kantonsspital Glarus,0
1881,46.761733,7.632281,46.186931,6.142615,Spital STS AG,Clinique de Carouge,0
1882,46.761733,7.632281,47.372031,8.557767,Spital STS AG,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1883,46.761733,7.632281,47.431105,9.387303999999999,Spital STS AG,Ostschweizer Kinderspital,0
1884,46.761733,7.632281,47.563624,7.58183,Spital STS AG,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1885,46.761733,7.632281,47.141715999999995,8.130885000000001,Spital STS AG,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1886,47.43119,9.388303,47.194648,8.518031,Kantonsspital St. Gallen,Zuger Kantonsspital AG,0
1887,47.43119,9.388303,47.522028999999996,8.5329,Kantonsspital St. Gallen,Spital BÃ_lach AG,0
1888,47.43119,9.388303,47.216521,7.793825,Kantonsspital St. Gallen,SRO Spital Region Oberaargau AG,0
1889,47.43119,9.388303,46.228776,6.0674,Kantonsspital St. Gallen,HÃÂ«pital de la Tour,0
1890,47.43119,9.388303,47.419685,7.058210000000001,Kantonsspital St. Gallen,HÃÂ«pital du Jura,0
1891,47.43119,9.388303,47.016475,8.658699,Kantonsspital St. Gallen,Spital Schwyz,0
1892,47.43119,9.388303,46.383439,6.227493,Kantonsspital St. Gallen,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1893,47.43119,9.388303,47.277588,8.330606,Kantonsspital St. Gallen,Kreisspital fÃ_r das Freiamt,0
1894,47.43119,9.388303,47.35256,8.531581,Kantonsspital St. Gallen,Klinik Im Park,0
1895,47.43119,9.388303,47.251154,8.696631,Kantonsspital St. Gallen,Spital MÃ_nnedorf AG,0
1896,47.43119,9.388303,47.189221,8.858947,Kantonsspital St. Gallen,Spital Lachen,0
1897,47.43119,9.388303,46.005434,8.94011,Kantonsspital St. Gallen,Clinica Luganese Moncucco SA Sede Moncucco,17
1898,47.43119,9.388303,46.540309,9.878888,Kantonsspital St. Gallen,Spital Oberengadin,0
1899,47.43119,9.388303,47.296098,7.9471240000000005,Kantonsspital St. Gallen,Spital Zofingen AG,0
1900,47.43119,9.388303,46.818815,6.946231,Kantonsspital St. Gallen,HÃÂ«pital Intercantonal de la Broye (HIB),0
1901,47.43119,9.388303,46.883284,8.637429,Kantonsspital St. Gallen,Kantonsspital Uri,0
1902,47.43119,9.388303,46.018508000000004,8.952941000000001,Kantonsspital St. Gallen,Cardiocentro Ticino (CCT),0
1903,47.43119,9.388303,46.959937,8.357545,Kantonsspital St. Gallen,Kantonsspital Nidwalden,0
1904,47.43119,9.388303,47.445458,9.411887,Kantonsspital St. Gallen,Hirslanden Klinik Stephanshorn,0
1905,47.43119,9.388303,47.046166,9.06511,Kantonsspital St. Gallen,Kantonsspital Glarus,0
1906,47.43119,9.388303,46.186931,6.142615,Kantonsspital St. Gallen,Clinique de Carouge,0
1907,47.43119,9.388303,47.372031,8.557767,Kantonsspital St. Gallen,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1908,47.43119,9.388303,47.431105,9.387303999999999,Kantonsspital St. Gallen,Ostschweizer Kinderspital,0
1909,47.43119,9.388303,47.563624,7.58183,Kantonsspital St. Gallen,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1910,47.43119,9.388303,47.141715999999995,8.130885000000001,Kantonsspital St. Gallen,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1911,47.194648,8.518031,47.522028999999996,8.5329,Zuger Kantonsspital AG,Spital BÃ_lach AG,0
1912,47.194648,8.518031,47.216521,7.793825,Zuger Kantonsspital AG,SRO Spital Region Oberaargau AG,0
1913,47.194648,8.518031,46.228776,6.0674,Zuger Kantonsspital AG,HÃÂ«pital de la Tour,0
1914,47.194648,8.518031,47.419685,7.058210000000001,Zuger Kantonsspital AG,HÃÂ«pital du Jura,0
1915,47.194648,8.518031,47.016475,8.658699,Zuger Kantonsspital AG,Spital Schwyz,0
1916,47.194648,8.518031,46.383439,6.227493,Zuger Kantonsspital AG,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1917,47.194648,8.518031,47.277588,8.330606,Zuger Kantonsspital AG,Kreisspital fÃ_r das Freiamt,1
1918,47.194648,8.518031,47.35256,8.531581,Zuger Kantonsspital AG,Klinik Im Park,0
1919,47.194648,8.518031,47.251154,8.696631,Zuger Kantonsspital AG,Spital MÃ_nnedorf AG,0
1920,47.194648,8.518031,47.189221,8.858947,Zuger Kantonsspital AG,Spital Lachen,0
1921,47.194648,8.518031,46.005434,8.94011,Zuger Kantonsspital AG,Clinica Luganese Moncucco SA Sede Moncucco,0
1922,47.194648,8.518031,46.540309,9.878888,Zuger Kantonsspital AG,Spital Oberengadin,0
1923,47.194648,8.518031,47.296098,7.9471240000000005,Zuger Kantonsspital AG,Spital Zofingen AG,0
1924,47.194648,8.518031,46.818815,6.946231,Zuger Kantonsspital AG,HÃÂ«pital Intercantonal de la Broye (HIB),0
1925,47.194648,8.518031,46.883284,8.637429,Zuger Kantonsspital AG,Kantonsspital Uri,0
1926,47.194648,8.518031,46.018508000000004,8.952941000000001,Zuger Kantonsspital AG,Cardiocentro Ticino (CCT),0
1927,47.194648,8.518031,46.959937,8.357545,Zuger Kantonsspital AG,Kantonsspital Nidwalden,0
1928,47.194648,8.518031,47.445458,9.411887,Zuger Kantonsspital AG,Hirslanden Klinik Stephanshorn,0
1929,47.194648,8.518031,47.046166,9.06511,Zuger Kantonsspital AG,Kantonsspital Glarus,0
1930,47.194648,8.518031,46.186931,6.142615,Zuger Kantonsspital AG,Clinique de Carouge,0
1931,47.194648,8.518031,47.372031,8.557767,Zuger Kantonsspital AG,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1932,47.194648,8.518031,47.431105,9.387303999999999,Zuger Kantonsspital AG,Ostschweizer Kinderspital,0
1933,47.194648,8.518031,47.563624,7.58183,Zuger Kantonsspital AG,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1934,47.194648,8.518031,47.141715999999995,8.130885000000001,Zuger Kantonsspital AG,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1935,47.522028999999996,8.5329,47.216521,7.793825,Spital BÃ_lach AG,SRO Spital Region Oberaargau AG,0
1936,47.522028999999996,8.5329,46.228776,6.0674,Spital BÃ_lach AG,HÃÂ«pital de la Tour,0
1937,47.522028999999996,8.5329,47.419685,7.058210000000001,Spital BÃ_lach AG,HÃÂ«pital du Jura,0
1938,47.522028999999996,8.5329,47.016475,8.658699,Spital BÃ_lach AG,Spital Schwyz,0
1939,47.522028999999996,8.5329,46.383439,6.227493,Spital BÃ_lach AG,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1940,47.522028999999996,8.5329,47.277588,8.330606,Spital BÃ_lach AG,Kreisspital fÃ_r das Freiamt,0
1941,47.522028999999996,8.5329,47.35256,8.531581,Spital BÃ_lach AG,Klinik Im Park,0
1942,47.522028999999996,8.5329,47.251154,8.696631,Spital BÃ_lach AG,Spital MÃ_nnedorf AG,0
1943,47.522028999999996,8.5329,47.189221,8.858947,Spital BÃ_lach AG,Spital Lachen,0
1944,47.522028999999996,8.5329,46.005434,8.94011,Spital BÃ_lach AG,Clinica Luganese Moncucco SA Sede Moncucco,0
1945,47.522028999999996,8.5329,46.540309,9.878888,Spital BÃ_lach AG,Spital Oberengadin,0
1946,47.522028999999996,8.5329,47.296098,7.9471240000000005,Spital BÃ_lach AG,Spital Zofingen AG,0
1947,47.522028999999996,8.5329,46.818815,6.946231,Spital BÃ_lach AG,HÃÂ«pital Intercantonal de la Broye (HIB),0
1948,47.522028999999996,8.5329,46.883284,8.637429,Spital BÃ_lach AG,Kantonsspital Uri,0
1949,47.522028999999996,8.5329,46.018508000000004,8.952941000000001,Spital BÃ_lach AG,Cardiocentro Ticino (CCT),0
1950,47.522028999999996,8.5329,46.959937,8.357545,Spital BÃ_lach AG,Kantonsspital Nidwalden,0
1951,47.522028999999996,8.5329,47.445458,9.411887,Spital BÃ_lach AG,Hirslanden Klinik Stephanshorn,0
1952,47.522028999999996,8.5329,47.046166,9.06511,Spital BÃ_lach AG,Kantonsspital Glarus,0
1953,47.522028999999996,8.5329,46.186931,6.142615,Spital BÃ_lach AG,Clinique de Carouge,0
1954,47.522028999999996,8.5329,47.372031,8.557767,Spital BÃ_lach AG,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1955,47.522028999999996,8.5329,47.431105,9.387303999999999,Spital BÃ_lach AG,Ostschweizer Kinderspital,0
1956,47.522028999999996,8.5329,47.563624,7.58183,Spital BÃ_lach AG,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1957,47.522028999999996,8.5329,47.141715999999995,8.130885000000001,Spital BÃ_lach AG,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1958,47.216521,7.793825,46.228776,6.0674,SRO Spital Region Oberaargau AG,HÃÂ«pital de la Tour,0
1959,47.216521,7.793825,47.419685,7.058210000000001,SRO Spital Region Oberaargau AG,HÃÂ«pital du Jura,0
1960,47.216521,7.793825,47.016475,8.658699,SRO Spital Region Oberaargau AG,Spital Schwyz,0
1961,47.216521,7.793825,46.383439,6.227493,SRO Spital Region Oberaargau AG,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1962,47.216521,7.793825,47.277588,8.330606,SRO Spital Region Oberaargau AG,Kreisspital fÃ_r das Freiamt,0
1963,47.216521,7.793825,47.35256,8.531581,SRO Spital Region Oberaargau AG,Klinik Im Park,0
1964,47.216521,7.793825,47.251154,8.696631,SRO Spital Region Oberaargau AG,Spital MÃ_nnedorf AG,0
1965,47.216521,7.793825,47.189221,8.858947,SRO Spital Region Oberaargau AG,Spital Lachen,0
1966,47.216521,7.793825,46.005434,8.94011,SRO Spital Region Oberaargau AG,Clinica Luganese Moncucco SA Sede Moncucco,0
1967,47.216521,7.793825,46.540309,9.878888,SRO Spital Region Oberaargau AG,Spital Oberengadin,0
1968,47.216521,7.793825,47.296098,7.9471240000000005,SRO Spital Region Oberaargau AG,Spital Zofingen AG,2
1969,47.216521,7.793825,46.818815,6.946231,SRO Spital Region Oberaargau AG,HÃÂ«pital Intercantonal de la Broye (HIB),0
1970,47.216521,7.793825,46.883284,8.637429,SRO Spital Region Oberaargau AG,Kantonsspital Uri,0
1971,47.216521,7.793825,46.018508000000004,8.952941000000001,SRO Spital Region Oberaargau AG,Cardiocentro Ticino (CCT),0
1972,47.216521,7.793825,46.959937,8.357545,SRO Spital Region Oberaargau AG,Kantonsspital Nidwalden,0
1973,47.216521,7.793825,47.445458,9.411887,SRO Spital Region Oberaargau AG,Hirslanden Klinik Stephanshorn,0
1974,47.216521,7.793825,47.046166,9.06511,SRO Spital Region Oberaargau AG,Kantonsspital Glarus,0
1975,47.216521,7.793825,46.186931,6.142615,SRO Spital Region Oberaargau AG,Clinique de Carouge,0
1976,47.216521,7.793825,47.372031,8.557767,SRO Spital Region Oberaargau AG,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1977,47.216521,7.793825,47.431105,9.387303999999999,SRO Spital Region Oberaargau AG,Ostschweizer Kinderspital,0
1978,47.216521,7.793825,47.563624,7.58183,SRO Spital Region Oberaargau AG,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1979,47.216521,7.793825,47.141715999999995,8.130885000000001,SRO Spital Region Oberaargau AG,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1980,46.228776,6.0674,47.419685,7.058210000000001,HÃÂ«pital de la Tour,HÃÂ«pital du Jura,0
1981,46.228776,6.0674,47.016475,8.658699,HÃÂ«pital de la Tour,Spital Schwyz,0
1982,46.228776,6.0674,46.383439,6.227493,HÃÂ«pital de la Tour,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1983,46.228776,6.0674,47.277588,8.330606,HÃÂ«pital de la Tour,Kreisspital fÃ_r das Freiamt,0
1984,46.228776,6.0674,47.35256,8.531581,HÃÂ«pital de la Tour,Klinik Im Park,0
1985,46.228776,6.0674,47.251154,8.696631,HÃÂ«pital de la Tour,Spital MÃ_nnedorf AG,0
1986,46.228776,6.0674,47.189221,8.858947,HÃÂ«pital de la Tour,Spital Lachen,0
1987,46.228776,6.0674,46.005434,8.94011,HÃÂ«pital de la Tour,Clinica Luganese Moncucco SA Sede Moncucco,0
1988,46.228776,6.0674,46.540309,9.878888,HÃÂ«pital de la Tour,Spital Oberengadin,0
1989,46.228776,6.0674,47.296098,7.9471240000000005,HÃÂ«pital de la Tour,Spital Zofingen AG,0
1990,46.228776,6.0674,46.818815,6.946231,HÃÂ«pital de la Tour,HÃÂ«pital Intercantonal de la Broye (HIB),0
1991,46.228776,6.0674,46.883284,8.637429,HÃÂ«pital de la Tour,Kantonsspital Uri,0
1992,46.228776,6.0674,46.018508000000004,8.952941000000001,HÃÂ«pital de la Tour,Cardiocentro Ticino (CCT),0
1993,46.228776,6.0674,46.959937,8.357545,HÃÂ«pital de la Tour,Kantonsspital Nidwalden,0
1994,46.228776,6.0674,47.445458,9.411887,HÃÂ«pital de la Tour,Hirslanden Klinik Stephanshorn,0
1995,46.228776,6.0674,47.046166,9.06511,HÃÂ«pital de la Tour,Kantonsspital Glarus,0
1996,46.228776,6.0674,46.186931,6.142615,HÃÂ«pital de la Tour,Clinique de Carouge,0
1997,46.228776,6.0674,47.372031,8.557767,HÃÂ«pital de la Tour,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1998,46.228776,6.0674,47.431105,9.387303999999999,HÃÂ«pital de la Tour,Ostschweizer Kinderspital,0
1999,46.228776,6.0674,47.563624,7.58183,HÃÂ«pital de la Tour,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2000,46.228776,6.0674,47.141715999999995,8.130885000000001,HÃÂ«pital de la Tour,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2001,47.419685,7.058210000000001,47.016475,8.658699,HÃÂ«pital du Jura,Spital Schwyz,0
2002,47.419685,7.058210000000001,46.383439,6.227493,HÃÂ«pital du Jura,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
2003,47.419685,7.058210000000001,47.277588,8.330606,HÃÂ«pital du Jura,Kreisspital fÃ_r das Freiamt,0
2004,47.419685,7.058210000000001,47.35256,8.531581,HÃÂ«pital du Jura,Klinik Im Park,0
2005,47.419685,7.058210000000001,47.251154,8.696631,HÃÂ«pital du Jura,Spital MÃ_nnedorf AG,0
2006,47.419685,7.058210000000001,47.189221,8.858947,HÃÂ«pital du Jura,Spital Lachen,0
2007,47.419685,7.058210000000001,46.005434,8.94011,HÃÂ«pital du Jura,Clinica Luganese Moncucco SA Sede Moncucco,0
2008,47.419685,7.058210000000001,46.540309,9.878888,HÃÂ«pital du Jura,Spital Oberengadin,0
2009,47.419685,7.058210000000001,47.296098,7.9471240000000005,HÃÂ«pital du Jura,Spital Zofingen AG,0
2010,47.419685,7.058210000000001,46.818815,6.946231,HÃÂ«pital du Jura,HÃÂ«pital Intercantonal de la Broye (HIB),0
2011,47.419685,7.058210000000001,46.883284,8.637429,HÃÂ«pital du Jura,Kantonsspital Uri,0
2012,47.419685,7.058210000000001,46.018508000000004,8.952941000000001,HÃÂ«pital du Jura,Cardiocentro Ticino (CCT),0
2013,47.419685,7.058210000000001,46.959937,8.357545,HÃÂ«pital du Jura,Kantonsspital Nidwalden,0
2014,47.419685,7.058210000000001,47.445458,9.411887,HÃÂ«pital du Jura,Hirslanden Klinik Stephanshorn,0
2015,47.419685,7.058210000000001,47.046166,9.06511,HÃÂ«pital du Jura,Kantonsspital Glarus,0
2016,47.419685,7.058210000000001,46.186931,6.142615,HÃÂ«pital du Jura,Clinique de Carouge,0
2017,47.419685,7.058210000000001,47.372031,8.557767,HÃÂ«pital du Jura,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2018,47.419685,7.058210000000001,47.431105,9.387303999999999,HÃÂ«pital du Jura,Ostschweizer Kinderspital,0
2019,47.419685,7.058210000000001,47.563624,7.58183,HÃÂ«pital du Jura,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2020,47.419685,7.058210000000001,47.141715999999995,8.130885000000001,HÃÂ«pital du Jura,Schweizer Paraplegiker-Zentrum Nottwil AG,0
