,orig_lat,orig_lon,dest_lat,dest_lon,orig_hosp,dest_hosp,num_ven_tansp
3601,46,8,47,8,Clinica Luganese Moncucco SA Sede Moncucco,Klinik Im Park,0
3602,46,8,47,8,Clinica Luganese Moncucco SA Sede Moncucco,Spital MÃ_nnedorf AG,0
3603,46,8,47,8,Clinica Luganese Moncucco SA Sede Moncucco,Spital Lachen,0
3604,46,8,46,8,Clinica Luganese Moncucco SA Sede Moncucco,Clinica Luganese Moncucco SA Sede Moncucco,0
3605,46,8,46,9,Clinica Luganese Moncucco SA Sede Moncucco,Spital Oberengadin,0
3606,46,8,47,7,Clinica Luganese Moncucco SA Sede Moncucco,Spital Zofingen AG,0
3607,46,8,46,6,Clinica Luganese Moncucco SA Sede Moncucco,HÃÂ«pital Intercantonal de la Broye (HIB),0
3608,46,8,46,8,Clinica Luganese Moncucco SA Sede Moncucco,Kantonsspital Uri,0
3609,46,8,46,8,Clinica Luganese Moncucco SA Sede Moncucco,Cardiocentro Ticino (CCT),0
3610,46,8,46,8,Clinica Luganese Moncucco SA Sede Moncucco,Kantonsspital Nidwalden,0
3611,46,8,47,9,Clinica Luganese Moncucco SA Sede Moncucco,Hirslanden Klinik Stephanshorn,0
3612,46,8,47,9,Clinica Luganese Moncucco SA Sede Moncucco,Kantonsspital Glarus,0
3613,46,8,46,6,Clinica Luganese Moncucco SA Sede Moncucco,Clinique de Carouge,0
3614,46,8,47,8,Clinica Luganese Moncucco SA Sede Moncucco,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
3615,46,8,47,9,Clinica Luganese Moncucco SA Sede Moncucco,Ostschweizer Kinderspital,0
3616,46,8,47,7,Clinica Luganese Moncucco SA Sede Moncucco,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
3617,46,8,47,8,Clinica Luganese Moncucco SA Sede Moncucco,Schweizer Paraplegiker-Zentrum Nottwil AG,0
3618,46,9,47,7,Spital Oberengadin,UniversitÃ_tsspital Basel,0
3619,46,9,46,6,Spital Oberengadin,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
3620,46,9,46,6,Spital Oberengadin,CHUV Centre Hospitalier Universitaire Vaudois,0
3621,46,9,47,8,Spital Oberengadin,UniversitÃ_tsspital ZÃ_rich,0
3622,46,9,46,7,Spital Oberengadin,Insel Gruppe AG (universitÃ_r),0
3623,46,9,47,8,Spital Oberengadin,Kantonsspital Aarau AG,0
3624,46,9,47,8,Spital Oberengadin,Kantonsspital Baden AG,0
3625,46,9,47,8,Spital Oberengadin,Hirslanden Klinik Aarau,0
3626,46,9,46,6,Spital Oberengadin,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
3627,46,9,46,6,Spital Oberengadin,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
3628,46,9,46,6,Spital Oberengadin,EHC Ensemble hospitalier de la CÃÂ«te,0
3629,46,9,47,8,Spital Oberengadin,SpitÃ_ler Schaffhausen,0
3630,46,9,47,8,Spital Oberengadin,See-Spital,0
3631,46,9,47,7,Spital Oberengadin,Solothurner SpitÃ_ler AG,0
3632,46,9,47,8,Spital Oberengadin,GZO Spital Wetzikon,0
3633,46,9,46,7,Spital Oberengadin,HFR - HÃÂ«pital fribourgeois,0
3634,46,9,47,7,Spital Oberengadin,Kantonsspital Baselland,0
3635,46,9,47,8,Spital Oberengadin,Luzerner Kantonsspital,0
3636,46,9,47,8,Spital Oberengadin,Hirslanden Klinik St. Anna AG,0
3637,46,9,46,9,Spital Oberengadin,EOC Ente ospedaliero cantonale,0
3638,46,9,47,8,Spital Oberengadin,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
3639,46,9,47,8,Spital Oberengadin,Klinik Hirslanden AG,0
3640,46,9,46,9,Spital Oberengadin,Kantonsspital GraubÃ_nden,0
3641,46,9,47,9,Spital Oberengadin,Spitalregion Rheintal Werdenberg Sarganserland,0
3642,46,9,46,7,Spital Oberengadin,Lindenhof AG,0
3643,46,9,46,7,Spital Oberengadin,Insel Gruppe AG (nicht-universitÃ_r),0
3644,46,9,46,7,Spital Oberengadin,Hirslanden Bern AG,0
3645,46,9,46,6,Spital Oberengadin,HÃÂ«pital NeuchÃÂ¢telois HNE,0
3646,46,9,47,7,Spital Oberengadin,Spitalzentrum Biel AG,0
3647,46,9,47,7,Spital Oberengadin,Regionalspital Emmental AG,0
3648,46,9,46,7,Spital Oberengadin,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
3649,46,9,47,8,Spital Oberengadin,Stadtspital Waid,0
3650,46,9,47,8,Spital Oberengadin,Kantonsspital Winterthur,0
3651,46,9,46,7,Spital Oberengadin,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
3652,46,9,47,8,Spital Oberengadin,Spital Zollikerberg,0
3653,46,9,47,7,Spital Oberengadin,St. Claraspital,0
3654,46,9,47,8,Spital Oberengadin,Spital Uster,0
3655,46,9,47,8,Spital Oberengadin,Spital Limmattal,0
3656,46,9,47,8,Spital Oberengadin,Stadtspital Triemli,0
3657,46,9,46,7,Spital Oberengadin,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
3658,46,9,46,7,Spital Oberengadin,Spital STS AG,0
3659,46,9,47,9,Spital Oberengadin,Kantonsspital St. Gallen,0
3660,46,9,47,8,Spital Oberengadin,Zuger Kantonsspital AG,0
3661,46,9,47,8,Spital Oberengadin,Spital BÃ_lach AG,0
3662,46,9,47,7,Spital Oberengadin,SRO Spital Region Oberaargau AG,0
3663,46,9,46,6,Spital Oberengadin,HÃÂ«pital de la Tour,0
3664,46,9,47,7,Spital Oberengadin,HÃÂ«pital du Jura,0
3665,46,9,47,8,Spital Oberengadin,Spital Schwyz,0
3666,46,9,46,6,Spital Oberengadin,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
3667,46,9,47,8,Spital Oberengadin,Kreisspital fÃ_r das Freiamt,0
3668,46,9,47,8,Spital Oberengadin,Klinik Im Park,0
3669,46,9,47,8,Spital Oberengadin,Spital MÃ_nnedorf AG,0
3670,46,9,47,8,Spital Oberengadin,Spital Lachen,0
3671,46,9,46,8,Spital Oberengadin,Clinica Luganese Moncucco SA Sede Moncucco,0
3672,46,9,46,9,Spital Oberengadin,Spital Oberengadin,0
3673,46,9,47,7,Spital Oberengadin,Spital Zofingen AG,0
3674,46,9,46,6,Spital Oberengadin,HÃÂ«pital Intercantonal de la Broye (HIB),0
3675,46,9,46,8,Spital Oberengadin,Kantonsspital Uri,0
3676,46,9,46,8,Spital Oberengadin,Cardiocentro Ticino (CCT),0
3677,46,9,46,8,Spital Oberengadin,Kantonsspital Nidwalden,0
3678,46,9,47,9,Spital Oberengadin,Hirslanden Klinik Stephanshorn,0
3679,46,9,47,9,Spital Oberengadin,Kantonsspital Glarus,0
3680,46,9,46,6,Spital Oberengadin,Clinique de Carouge,0
3681,46,9,47,8,Spital Oberengadin,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
3682,46,9,47,9,Spital Oberengadin,Ostschweizer Kinderspital,0
3683,46,9,47,7,Spital Oberengadin,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
3684,46,9,47,8,Spital Oberengadin,Schweizer Paraplegiker-Zentrum Nottwil AG,0
3685,47,7,47,7,Spital Zofingen AG,UniversitÃ_tsspital Basel,0
3686,47,7,46,6,Spital Zofingen AG,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
3687,47,7,46,6,Spital Zofingen AG,CHUV Centre Hospitalier Universitaire Vaudois,0
3688,47,7,47,8,Spital Zofingen AG,UniversitÃ_tsspital ZÃ_rich,0
3689,47,7,46,7,Spital Zofingen AG,Insel Gruppe AG (universitÃ_r),0
3690,47,7,47,8,Spital Zofingen AG,Kantonsspital Aarau AG,0
3691,47,7,47,8,Spital Zofingen AG,Kantonsspital Baden AG,0
3692,47,7,47,8,Spital Zofingen AG,Hirslanden Klinik Aarau,0
3693,47,7,46,6,Spital Zofingen AG,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
3694,47,7,46,6,Spital Zofingen AG,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
3695,47,7,46,6,Spital Zofingen AG,EHC Ensemble hospitalier de la CÃÂ«te,0
3696,47,7,47,8,Spital Zofingen AG,SpitÃ_ler Schaffhausen,0
3697,47,7,47,8,Spital Zofingen AG,See-Spital,0
3698,47,7,47,7,Spital Zofingen AG,Solothurner SpitÃ_ler AG,0
3699,47,7,47,8,Spital Zofingen AG,GZO Spital Wetzikon,0
3700,47,7,46,7,Spital Zofingen AG,HFR - HÃÂ«pital fribourgeois,0
3701,47,7,47,7,Spital Zofingen AG,Kantonsspital Baselland,0
3702,47,7,47,8,Spital Zofingen AG,Luzerner Kantonsspital,0
3703,47,7,47,8,Spital Zofingen AG,Hirslanden Klinik St. Anna AG,0
3704,47,7,46,9,Spital Zofingen AG,EOC Ente ospedaliero cantonale,0
3705,47,7,47,8,Spital Zofingen AG,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
3706,47,7,47,8,Spital Zofingen AG,Klinik Hirslanden AG,0
3707,47,7,46,9,Spital Zofingen AG,Kantonsspital GraubÃ_nden,0
3708,47,7,47,9,Spital Zofingen AG,Spitalregion Rheintal Werdenberg Sarganserland,0
3709,47,7,46,7,Spital Zofingen AG,Lindenhof AG,0
3710,47,7,46,7,Spital Zofingen AG,Insel Gruppe AG (nicht-universitÃ_r),0
3711,47,7,46,7,Spital Zofingen AG,Hirslanden Bern AG,0
3712,47,7,46,6,Spital Zofingen AG,HÃÂ«pital NeuchÃÂ¢telois HNE,0
3713,47,7,47,7,Spital Zofingen AG,Spitalzentrum Biel AG,0
3714,47,7,47,7,Spital Zofingen AG,Regionalspital Emmental AG,0
3715,47,7,46,7,Spital Zofingen AG,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
3716,47,7,47,8,Spital Zofingen AG,Stadtspital Waid,0
3717,47,7,47,8,Spital Zofingen AG,Kantonsspital Winterthur,0
3718,47,7,46,7,Spital Zofingen AG,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
3719,47,7,47,8,Spital Zofingen AG,Spital Zollikerberg,0
3720,47,7,47,7,Spital Zofingen AG,St. Claraspital,0
3721,47,7,47,8,Spital Zofingen AG,Spital Uster,0
3722,47,7,47,8,Spital Zofingen AG,Spital Limmattal,0
3723,47,7,47,8,Spital Zofingen AG,Stadtspital Triemli,0
3724,47,7,46,7,Spital Zofingen AG,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
3725,47,7,46,7,Spital Zofingen AG,Spital STS AG,0
3726,47,7,47,9,Spital Zofingen AG,Kantonsspital St. Gallen,0
3727,47,7,47,8,Spital Zofingen AG,Zuger Kantonsspital AG,0
3728,47,7,47,8,Spital Zofingen AG,Spital BÃ_lach AG,0
3729,47,7,47,7,Spital Zofingen AG,SRO Spital Region Oberaargau AG,0
3730,47,7,46,6,Spital Zofingen AG,HÃÂ«pital de la Tour,0
3731,47,7,47,7,Spital Zofingen AG,HÃÂ«pital du Jura,0
3732,47,7,47,8,Spital Zofingen AG,Spital Schwyz,0
3733,47,7,46,6,Spital Zofingen AG,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
3734,47,7,47,8,Spital Zofingen AG,Kreisspital fÃ_r das Freiamt,0
3735,47,7,47,8,Spital Zofingen AG,Klinik Im Park,0
3736,47,7,47,8,Spital Zofingen AG,Spital MÃ_nnedorf AG,0
3737,47,7,47,8,Spital Zofingen AG,Spital Lachen,0
3738,47,7,46,8,Spital Zofingen AG,Clinica Luganese Moncucco SA Sede Moncucco,0
3739,47,7,46,9,Spital Zofingen AG,Spital Oberengadin,0
3740,47,7,47,7,Spital Zofingen AG,Spital Zofingen AG,0
3741,47,7,46,6,Spital Zofingen AG,HÃÂ«pital Intercantonal de la Broye (HIB),0
3742,47,7,46,8,Spital Zofingen AG,Kantonsspital Uri,0
3743,47,7,46,8,Spital Zofingen AG,Cardiocentro Ticino (CCT),0
3744,47,7,46,8,Spital Zofingen AG,Kantonsspital Nidwalden,0
3745,47,7,47,9,Spital Zofingen AG,Hirslanden Klinik Stephanshorn,0
3746,47,7,47,9,Spital Zofingen AG,Kantonsspital Glarus,0
3747,47,7,46,6,Spital Zofingen AG,Clinique de Carouge,0
3748,47,7,47,8,Spital Zofingen AG,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
3749,47,7,47,9,Spital Zofingen AG,Ostschweizer Kinderspital,0
3750,47,7,47,7,Spital Zofingen AG,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
3751,47,7,47,8,Spital Zofingen AG,Schweizer Paraplegiker-Zentrum Nottwil AG,0
3752,46,6,47,7,HÃÂ«pital Intercantonal de la Broye (HIB),UniversitÃ_tsspital Basel,0
3753,46,6,46,6,HÃÂ«pital Intercantonal de la Broye (HIB),Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
3754,46,6,46,6,HÃÂ«pital Intercantonal de la Broye (HIB),CHUV Centre Hospitalier Universitaire Vaudois,0
3755,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),UniversitÃ_tsspital ZÃ_rich,0
3756,46,6,46,7,HÃÂ«pital Intercantonal de la Broye (HIB),Insel Gruppe AG (universitÃ_r),0
3757,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Kantonsspital Aarau AG,0
3758,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Kantonsspital Baden AG,0
3759,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Hirslanden Klinik Aarau,0
3760,46,6,46,6,HÃÂ«pital Intercantonal de la Broye (HIB),HÃÂ«pital Riviera-Chablais Vaud-Valais,0
3761,46,6,46,6,HÃÂ«pital Intercantonal de la Broye (HIB),Etablissements Hospitaliers du Nord Vaudois (eHnv),0
3762,46,6,46,6,HÃÂ«pital Intercantonal de la Broye (HIB),EHC Ensemble hospitalier de la CÃÂ«te,0
3763,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),SpitÃ_ler Schaffhausen,0
3764,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),See-Spital,0
3765,46,6,47,7,HÃÂ«pital Intercantonal de la Broye (HIB),Solothurner SpitÃ_ler AG,0
3766,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),GZO Spital Wetzikon,0
3767,46,6,46,7,HÃÂ«pital Intercantonal de la Broye (HIB),HFR - HÃÂ«pital fribourgeois,0
3768,46,6,47,7,HÃÂ«pital Intercantonal de la Broye (HIB),Kantonsspital Baselland,0
3769,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Luzerner Kantonsspital,0
3770,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Hirslanden Klinik St. Anna AG,0
3771,46,6,46,9,HÃÂ«pital Intercantonal de la Broye (HIB),EOC Ente ospedaliero cantonale,0
3772,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
3773,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Klinik Hirslanden AG,0
3774,46,6,46,9,HÃÂ«pital Intercantonal de la Broye (HIB),Kantonsspital GraubÃ_nden,0
3775,46,6,47,9,HÃÂ«pital Intercantonal de la Broye (HIB),Spitalregion Rheintal Werdenberg Sarganserland,0
3776,46,6,46,7,HÃÂ«pital Intercantonal de la Broye (HIB),Lindenhof AG,0
3777,46,6,46,7,HÃÂ«pital Intercantonal de la Broye (HIB),Insel Gruppe AG (nicht-universitÃ_r),0
3778,46,6,46,7,HÃÂ«pital Intercantonal de la Broye (HIB),Hirslanden Bern AG,0
3779,46,6,46,6,HÃÂ«pital Intercantonal de la Broye (HIB),HÃÂ«pital NeuchÃÂ¢telois HNE,0
3780,46,6,47,7,HÃÂ«pital Intercantonal de la Broye (HIB),Spitalzentrum Biel AG,0
3781,46,6,47,7,HÃÂ«pital Intercantonal de la Broye (HIB),Regionalspital Emmental AG,0
3782,46,6,46,7,HÃÂ«pital Intercantonal de la Broye (HIB),SpitÃ_ler Frutigen Meiringen Interlaken AG,0
3783,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Stadtspital Waid,0
3784,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Kantonsspital Winterthur,0
3785,46,6,46,7,HÃÂ«pital Intercantonal de la Broye (HIB),Spital Wallis - Spitalzentrum Oberwallis (SZO),0
3786,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Spital Zollikerberg,0
3787,46,6,47,7,HÃÂ«pital Intercantonal de la Broye (HIB),St. Claraspital,0
3788,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Spital Uster,0
3789,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Spital Limmattal,0
3790,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Stadtspital Triemli,0
3791,46,6,46,7,HÃÂ«pital Intercantonal de la Broye (HIB),HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
3792,46,6,46,7,HÃÂ«pital Intercantonal de la Broye (HIB),Spital STS AG,0
3793,46,6,47,9,HÃÂ«pital Intercantonal de la Broye (HIB),Kantonsspital St. Gallen,0
3794,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Zuger Kantonsspital AG,0
3795,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Spital BÃ_lach AG,0
3796,46,6,47,7,HÃÂ«pital Intercantonal de la Broye (HIB),SRO Spital Region Oberaargau AG,0
3797,46,6,46,6,HÃÂ«pital Intercantonal de la Broye (HIB),HÃÂ«pital de la Tour,0
3798,46,6,47,7,HÃÂ«pital Intercantonal de la Broye (HIB),HÃÂ«pital du Jura,0
3799,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Spital Schwyz,0
3800,46,6,46,6,HÃÂ«pital Intercantonal de la Broye (HIB),Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
3801,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Kreisspital fÃ_r das Freiamt,0
3802,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Klinik Im Park,0
3803,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Spital MÃ_nnedorf AG,0
3804,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Spital Lachen,0
3805,46,6,46,8,HÃÂ«pital Intercantonal de la Broye (HIB),Clinica Luganese Moncucco SA Sede Moncucco,0
3806,46,6,46,9,HÃÂ«pital Intercantonal de la Broye (HIB),Spital Oberengadin,0
3807,46,6,47,7,HÃÂ«pital Intercantonal de la Broye (HIB),Spital Zofingen AG,0
3808,46,6,46,6,HÃÂ«pital Intercantonal de la Broye (HIB),HÃÂ«pital Intercantonal de la Broye (HIB),0
3809,46,6,46,8,HÃÂ«pital Intercantonal de la Broye (HIB),Kantonsspital Uri,0
3810,46,6,46,8,HÃÂ«pital Intercantonal de la Broye (HIB),Cardiocentro Ticino (CCT),0
3811,46,6,46,8,HÃÂ«pital Intercantonal de la Broye (HIB),Kantonsspital Nidwalden,0
3812,46,6,47,9,HÃÂ«pital Intercantonal de la Broye (HIB),Hirslanden Klinik Stephanshorn,0
3813,46,6,47,9,HÃÂ«pital Intercantonal de la Broye (HIB),Kantonsspital Glarus,0
3814,46,6,46,6,HÃÂ«pital Intercantonal de la Broye (HIB),Clinique de Carouge,0
3815,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
3816,46,6,47,9,HÃÂ«pital Intercantonal de la Broye (HIB),Ostschweizer Kinderspital,0
3817,46,6,47,7,HÃÂ«pital Intercantonal de la Broye (HIB),UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
3818,46,6,47,8,HÃÂ«pital Intercantonal de la Broye (HIB),Schweizer Paraplegiker-Zentrum Nottwil AG,0
3819,46,8,47,7,Kantonsspital Uri,UniversitÃ_tsspital Basel,0
3820,46,8,46,6,Kantonsspital Uri,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
3821,46,8,46,6,Kantonsspital Uri,CHUV Centre Hospitalier Universitaire Vaudois,0
3822,46,8,47,8,Kantonsspital Uri,UniversitÃ_tsspital ZÃ_rich,0
3823,46,8,46,7,Kantonsspital Uri,Insel Gruppe AG (universitÃ_r),0
3824,46,8,47,8,Kantonsspital Uri,Kantonsspital Aarau AG,0
3825,46,8,47,8,Kantonsspital Uri,Kantonsspital Baden AG,0
3826,46,8,47,8,Kantonsspital Uri,Hirslanden Klinik Aarau,0
3827,46,8,46,6,Kantonsspital Uri,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
3828,46,8,46,6,Kantonsspital Uri,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
3829,46,8,46,6,Kantonsspital Uri,EHC Ensemble hospitalier de la CÃÂ«te,0
3830,46,8,47,8,Kantonsspital Uri,SpitÃ_ler Schaffhausen,0
3831,46,8,47,8,Kantonsspital Uri,See-Spital,0
3832,46,8,47,7,Kantonsspital Uri,Solothurner SpitÃ_ler AG,0
3833,46,8,47,8,Kantonsspital Uri,GZO Spital Wetzikon,0
3834,46,8,46,7,Kantonsspital Uri,HFR - HÃÂ«pital fribourgeois,0
3835,46,8,47,7,Kantonsspital Uri,Kantonsspital Baselland,0
3836,46,8,47,8,Kantonsspital Uri,Luzerner Kantonsspital,0
3837,46,8,47,8,Kantonsspital Uri,Hirslanden Klinik St. Anna AG,0
3838,46,8,46,9,Kantonsspital Uri,EOC Ente ospedaliero cantonale,0
3839,46,8,47,8,Kantonsspital Uri,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
3840,46,8,47,8,Kantonsspital Uri,Klinik Hirslanden AG,0
3841,46,8,46,9,Kantonsspital Uri,Kantonsspital GraubÃ_nden,0
3842,46,8,47,9,Kantonsspital Uri,Spitalregion Rheintal Werdenberg Sarganserland,0
3843,46,8,46,7,Kantonsspital Uri,Lindenhof AG,0
3844,46,8,46,7,Kantonsspital Uri,Insel Gruppe AG (nicht-universitÃ_r),0
3845,46,8,46,7,Kantonsspital Uri,Hirslanden Bern AG,0
3846,46,8,46,6,Kantonsspital Uri,HÃÂ«pital NeuchÃÂ¢telois HNE,0
3847,46,8,47,7,Kantonsspital Uri,Spitalzentrum Biel AG,0
3848,46,8,47,7,Kantonsspital Uri,Regionalspital Emmental AG,0
3849,46,8,46,7,Kantonsspital Uri,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
3850,46,8,47,8,Kantonsspital Uri,Stadtspital Waid,0
3851,46,8,47,8,Kantonsspital Uri,Kantonsspital Winterthur,0
3852,46,8,46,7,Kantonsspital Uri,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
3853,46,8,47,8,Kantonsspital Uri,Spital Zollikerberg,0
3854,46,8,47,7,Kantonsspital Uri,St. Claraspital,0
3855,46,8,47,8,Kantonsspital Uri,Spital Uster,0
3856,46,8,47,8,Kantonsspital Uri,Spital Limmattal,0
3857,46,8,47,8,Kantonsspital Uri,Stadtspital Triemli,0
3858,46,8,46,7,Kantonsspital Uri,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
3859,46,8,46,7,Kantonsspital Uri,Spital STS AG,0
3860,46,8,47,9,Kantonsspital Uri,Kantonsspital St. Gallen,0
3861,46,8,47,8,Kantonsspital Uri,Zuger Kantonsspital AG,0
3862,46,8,47,8,Kantonsspital Uri,Spital BÃ_lach AG,0
3863,46,8,47,7,Kantonsspital Uri,SRO Spital Region Oberaargau AG,0
3864,46,8,46,6,Kantonsspital Uri,HÃÂ«pital de la Tour,0
3865,46,8,47,7,Kantonsspital Uri,HÃÂ«pital du Jura,0
3866,46,8,47,8,Kantonsspital Uri,Spital Schwyz,0
3867,46,8,46,6,Kantonsspital Uri,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
3868,46,8,47,8,Kantonsspital Uri,Kreisspital fÃ_r das Freiamt,0
3869,46,8,47,8,Kantonsspital Uri,Klinik Im Park,0
3870,46,8,47,8,Kantonsspital Uri,Spital MÃ_nnedorf AG,0
3871,46,8,47,8,Kantonsspital Uri,Spital Lachen,0
3872,46,8,46,8,Kantonsspital Uri,Clinica Luganese Moncucco SA Sede Moncucco,0
3873,46,8,46,9,Kantonsspital Uri,Spital Oberengadin,0
3874,46,8,47,7,Kantonsspital Uri,Spital Zofingen AG,0
3875,46,8,46,6,Kantonsspital Uri,HÃÂ«pital Intercantonal de la Broye (HIB),0
3876,46,8,46,8,Kantonsspital Uri,Kantonsspital Uri,0
3877,46,8,46,8,Kantonsspital Uri,Cardiocentro Ticino (CCT),0
3878,46,8,46,8,Kantonsspital Uri,Kantonsspital Nidwalden,0
3879,46,8,47,9,Kantonsspital Uri,Hirslanden Klinik Stephanshorn,0
3880,46,8,47,9,Kantonsspital Uri,Kantonsspital Glarus,0
3881,46,8,46,6,Kantonsspital Uri,Clinique de Carouge,0
3882,46,8,47,8,Kantonsspital Uri,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
3883,46,8,47,9,Kantonsspital Uri,Ostschweizer Kinderspital,0
3884,46,8,47,7,Kantonsspital Uri,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
3885,46,8,47,8,Kantonsspital Uri,Schweizer Paraplegiker-Zentrum Nottwil AG,0
3886,46,8,47,7,Cardiocentro Ticino (CCT),UniversitÃ_tsspital Basel,0
3887,46,8,46,6,Cardiocentro Ticino (CCT),Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
3888,46,8,46,6,Cardiocentro Ticino (CCT),CHUV Centre Hospitalier Universitaire Vaudois,0
3889,46,8,47,8,Cardiocentro Ticino (CCT),UniversitÃ_tsspital ZÃ_rich,0
3890,46,8,46,7,Cardiocentro Ticino (CCT),Insel Gruppe AG (universitÃ_r),0
3891,46,8,47,8,Cardiocentro Ticino (CCT),Kantonsspital Aarau AG,0
3892,46,8,47,8,Cardiocentro Ticino (CCT),Kantonsspital Baden AG,0
3893,46,8,47,8,Cardiocentro Ticino (CCT),Hirslanden Klinik Aarau,0
3894,46,8,46,6,Cardiocentro Ticino (CCT),HÃÂ«pital Riviera-Chablais Vaud-Valais,0
3895,46,8,46,6,Cardiocentro Ticino (CCT),Etablissements Hospitaliers du Nord Vaudois (eHnv),0
3896,46,8,46,6,Cardiocentro Ticino (CCT),EHC Ensemble hospitalier de la CÃÂ«te,0
3897,46,8,47,8,Cardiocentro Ticino (CCT),SpitÃ_ler Schaffhausen,0
3898,46,8,47,8,Cardiocentro Ticino (CCT),See-Spital,0
3899,46,8,47,7,Cardiocentro Ticino (CCT),Solothurner SpitÃ_ler AG,0
3900,46,8,47,8,Cardiocentro Ticino (CCT),GZO Spital Wetzikon,0
3901,46,8,46,7,Cardiocentro Ticino (CCT),HFR - HÃÂ«pital fribourgeois,0
3902,46,8,47,7,Cardiocentro Ticino (CCT),Kantonsspital Baselland,0
3903,46,8,47,8,Cardiocentro Ticino (CCT),Luzerner Kantonsspital,0
3904,46,8,47,8,Cardiocentro Ticino (CCT),Hirslanden Klinik St. Anna AG,0
3905,46,8,46,9,Cardiocentro Ticino (CCT),EOC Ente ospedaliero cantonale,0
3906,46,8,47,8,Cardiocentro Ticino (CCT),Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
